task,latency,load
consume_feedback,774,high
generate_sensor_data,13,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,272,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,165,high
publish_data,151,high
publish_data,145,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,174,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,421,high
publish_data,167,high
consume_feedback,3134,high
consume_feedback,1289,high
consume_feedback,1861,high
consume_feedback,1267,high
consume_feedback,965,high
consume_feedback,1944,high
generate_sensor_data,107,high
process_sensor_data,1,high
generate_sensor_data,6,high
process_sensor_data,1,high
consume_feedback,2816,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,232,high
publish_data,147,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,124,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,125,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,201,high
publish_data,145,high
publish_data,168,high
consume_feedback,766,high
consume_feedback,720,high
consume_feedback,2185,high
consume_feedback,2126,high
consume_feedback,1274,high
consume_feedback,1136,high
consume_feedback,955,high
generate_sensor_data,17,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,277,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,172,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,176,high
publish_data,132,high
publish_data,149,high
publish_data,155,high
publish_data,134,high
consume_feedback,846,high
consume_feedback,885,high
generate_sensor_data,5,high
process_sensor_data,1,high
publish_data,249,high
consume_feedback,1134,high
consume_feedback,772,high
consume_feedback,736,high
consume_feedback,1877,high
consume_feedback,4776,high
consume_feedback,1280,high
generate_sensor_data,10,high
process_sensor_data,2,high
generate_sensor_data,5,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,183,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,126,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,114,high
publish_data,138,high
publish_data,126,high
publish_data,128,high
consume_feedback,821,high
consume_feedback,1532,high
consume_feedback,1079,high
consume_feedback,1172,high
consume_feedback,712,high
consume_feedback,2497,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,6,high
process_sensor_data,0,high
publish_data,495,high
generate_sensor_data,5,high
process_sensor_data,0,high
publish_data,237,high
generate_sensor_data,4,high
process_sensor_data,1,high
publish_data,202,high
generate_sensor_data,6,high
process_sensor_data,0,high
publish_data,141,high
publish_data,136,high
publish_data,132,high
publish_data,122,high
consume_feedback,677,high
consume_feedback,984,high
consume_feedback,1355,high
consume_feedback,760,high
consume_feedback,837,high
consume_feedback,682,high
consume_feedback,649,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,250,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,148,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,161,high
generate_sensor_data,6,high
process_sensor_data,0,high
publish_data,218,high
publish_data,248,high
publish_data,432,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,7,high
process_sensor_data,1,high
publish_data,8638,high
publish_data,5760,high
generate_sensor_data,5,high
process_sensor_data,1,high
consume_feedback,26885,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,189,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,152,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,160,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,149,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,121,high
publish_data,418,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,292,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,276,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,297,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,152,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,136,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,147,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,127,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,160,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,133,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,140,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,154,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,153,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,121,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,149,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,139,high
publish_data,124,high
publish_data,122,high
publish_data,120,high
publish_data,103,high
publish_data,100,high
publish_data,113,high
publish_data,89,high
publish_data,81,high
publish_data,123,high
publish_data,121,high
consume_feedback,1793,high
consume_feedback,596,high
consume_feedback,513,high
consume_feedback,1006,high
consume_feedback,579,high
consume_feedback,809,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
consume_feedback,1010,high
publish_data,260,high
publish_data,178,high
publish_data,137,high
consume_feedback,997,high
consume_feedback,623,high
consume_feedback,579,high
consume_feedback,4928,high
consume_feedback,5166,high
generate_sensor_data,6,high
process_sensor_data,1,high
consume_feedback,1677,high
generate_sensor_data,4,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,190,high
publish_data,157,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,236,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,166,high
publish_data,263,high
publish_data,268,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,7,high
process_sensor_data,1,high
publish_data,404,high
publish_data,207,high
publish_data,138,high
generate_sensor_data,5,high
process_sensor_data,0,high
consume_feedback,3757,high
consume_feedback,689,high
consume_feedback,609,high
consume_feedback,623,high
consume_feedback,1336,high
consume_feedback,1841,high
consume_feedback,871,high
consume_feedback,691,high
consume_feedback,1233,high
consume_feedback,665,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,248,high
publish_data,236,high
publish_data,168,high
consume_feedback,2106,high
publish_data,139,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,142,high
publish_data,163,high
consume_feedback,617,high
consume_feedback,982,high
consume_feedback,754,high
consume_feedback,691,high
consume_feedback,716,high
consume_feedback,1149,high
consume_feedback,906,high
consume_feedback,620,high
consume_feedback,506,high
consume_feedback,1496,high
consume_feedback,1451,high
consume_feedback,794,high
consume_feedback,702,high
consume_feedback,1169,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
consume_feedback,1344,high
publish_data,209,high
generate_sensor_data,3,high
publish_data,130,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,117,high
generate_sensor_data,13,high
process_sensor_data,0,high
publish_data,179,high
publish_data,120,high
publish_data,108,high
consume_feedback,1120,high
consume_feedback,828,high
consume_feedback,1738,high
consume_feedback,1065,high
consume_feedback,1001,high
consume_feedback,737,high
consume_feedback,719,high
consume_feedback,1426,high
consume_feedback,809,high
consume_feedback,608,high
generate_sensor_data,11,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,59,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,246,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,131,high
publish_data,122,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,209,high
publish_data,189,high
publish_data,174,high
publish_data,96,high
consume_feedback,6150,high
consume_feedback,503,high
consume_feedback,464,high
consume_feedback,431,high
consume_feedback,1337,high
consume_feedback,1220,high
consume_feedback,763,high
consume_feedback,792,high
consume_feedback,555,high
consume_feedback,545,high
consume_feedback,1823,high
consume_feedback,904,high
consume_feedback,1585,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
consume_feedback,1121,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,190,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,139,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,122,high
publish_data,125,high
publish_data,109,high
publish_data,100,high
generate_sensor_data,4,high
process_sensor_data,0,high
consume_feedback,939,high
publish_data,142,high
publish_data,203,high
consume_feedback,1069,high
consume_feedback,591,high
consume_feedback,665,high
consume_feedback,686,high
consume_feedback,690,high
consume_feedback,1593,high
consume_feedback,1344,high
consume_feedback,709,high
consume_feedback,1006,high
consume_feedback,581,high
consume_feedback,1012,high
consume_feedback,908,high
consume_feedback,593,high
generate_sensor_data,7,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,255,high
publish_data,130,high
publish_data,115,high
publish_data,127,high
publish_data,119,high
publish_data,105,high
consume_feedback,782,high
consume_feedback,974,high
consume_feedback,707,high
consume_feedback,1837,high
consume_feedback,605,high
consume_feedback,602,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,194,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,142,high
publish_data,136,high
publish_data,136,high
publish_data,170,high
publish_data,204,high
consume_feedback,1018,high
consume_feedback,820,high
consume_feedback,1031,high
consume_feedback,612,high
consume_feedback,1691,high
consume_feedback,598,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,196,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,114,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,103,high
publish_data,94,high
publish_data,96,high
publish_data,90,high
publish_data,99,high
consume_feedback,496,high
consume_feedback,462,high
consume_feedback,1233,high
consume_feedback,842,high
consume_feedback,1074,high
consume_feedback,632,high
consume_feedback,533,high
generate_sensor_data,9,high
process_sensor_data,2,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,215,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,128,high
publish_data,114,high
publish_data,87,high
publish_data,90,high
publish_data,82,high
publish_data,102,high
publish_data,114,high
consume_feedback,494,high
consume_feedback,433,high
consume_feedback,436,high
consume_feedback,629,high
consume_feedback,1573,high
consume_feedback,1252,high
consume_feedback,705,high
consume_feedback,690,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,231,high
publish_data,137,high
publish_data,121,high
publish_data,108,high
publish_data,96,high
publish_data,135,high
consume_feedback,1078,high
consume_feedback,618,high
consume_feedback,417,high
consume_feedback,817,high
consume_feedback,954,high
consume_feedback,731,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,213,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,110,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,116,high
publish_data,108,high
publish_data,116,high
publish_data,84,high
publish_data,86,high
consume_feedback,641,high
consume_feedback,629,high
consume_feedback,500,high
consume_feedback,512,high
consume_feedback,435,high
consume_feedback,486,high
consume_feedback,613,high
generate_sensor_data,20,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,269,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,144,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,129,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,116,high
publish_data,122,high
publish_data,123,high
publish_data,114,high
consume_feedback,628,high
consume_feedback,845,high
consume_feedback,611,high
consume_feedback,491,high
consume_feedback,513,high
consume_feedback,480,high
consume_feedback,614,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,627,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,147,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,121,high
publish_data,159,high
publish_data,112,high
publish_data,99,high
publish_data,101,high
consume_feedback,608,high
consume_feedback,869,high
consume_feedback,661,high
consume_feedback,575,high
consume_feedback,1383,high
consume_feedback,638,high
consume_feedback,958,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,205,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,124,high
publish_data,110,high
publish_data,96,high
publish_data,98,high
publish_data,117,high
publish_data,123,high
consume_feedback,1815,high
consume_feedback,1076,high
consume_feedback,761,high
consume_feedback,967,high
consume_feedback,772,high
consume_feedback,1253,high
consume_feedback,656,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,207,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,109,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,114,high
publish_data,114,high
publish_data,101,high
publish_data,91,high
publish_data,103,high
consume_feedback,450,high
consume_feedback,398,high
consume_feedback,843,high
consume_feedback,1207,high
consume_feedback,878,high
consume_feedback,709,high
consume_feedback,517,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,234,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
publish_data,153,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,126,high
publish_data,117,high
publish_data,96,high
publish_data,98,high
publish_data,101,high
consume_feedback,527,high
consume_feedback,490,high
consume_feedback,408,high
consume_feedback,609,high
consume_feedback,4838,high
consume_feedback,1221,high
consume_feedback,639,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,217,high
publish_data,157,high
publish_data,135,high
publish_data,110,high
publish_data,123,high
publish_data,139,high
consume_feedback,915,high
consume_feedback,699,high
consume_feedback,548,high
consume_feedback,445,high
consume_feedback,394,high
consume_feedback,1444,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,1,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,177,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,93,high
publish_data,113,high
publish_data,92,high
publish_data,92,high
publish_data,98,high
publish_data,93,high
publish_data,83,high
consume_feedback,560,high
consume_feedback,532,high
consume_feedback,587,high
consume_feedback,586,high
consume_feedback,411,high
consume_feedback,388,high
consume_feedback,456,high
consume_feedback,1289,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,241,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,173,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,127,high
publish_data,127,high
publish_data,106,high
publish_data,126,high
publish_data,116,high
consume_feedback,745,high
consume_feedback,628,high
consume_feedback,458,high
consume_feedback,405,high
consume_feedback,470,high
consume_feedback,517,high
consume_feedback,503,high
generate_sensor_data,43,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,25,high
process_sensor_data,0,high
publish_data,459,high
publish_data,156,high
publish_data,88,high
publish_data,72,high
publish_data,78,high
publish_data,109,high
publish_data,101,high
consume_feedback,506,high
consume_feedback,522,high
consume_feedback,677,high
consume_feedback,535,high
consume_feedback,539,high
consume_feedback,589,high
consume_feedback,503,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,228,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,103,high
publish_data,102,high
publish_data,105,high
publish_data,101,high
publish_data,118,high
consume_feedback,1686,high
consume_feedback,1136,high
consume_feedback,996,high
consume_feedback,760,high
consume_feedback,677,high
consume_feedback,1983,high
generate_sensor_data,74,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,206,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,112,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,125,high
publish_data,95,high
publish_data,88,high
publish_data,127,high
publish_data,106,high
publish_data,115,high
consume_feedback,692,high
consume_feedback,1667,high
consume_feedback,1133,high
consume_feedback,1128,high
consume_feedback,862,high
consume_feedback,571,high
consume_feedback,1087,high
consume_feedback,1264,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,209,high
publish_data,97,high
publish_data,78,high
publish_data,86,high
publish_data,80,high
publish_data,113,high
publish_data,104,high
consume_feedback,450,high
consume_feedback,439,high
consume_feedback,487,high
consume_feedback,1175,high
consume_feedback,1847,high
consume_feedback,899,high
consume_feedback,645,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,288,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,139,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,136,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,119,high
publish_data,124,high
publish_data,103,high
publish_data,106,high
consume_feedback,538,high
consume_feedback,478,high
consume_feedback,428,high
consume_feedback,394,high
consume_feedback,859,high
consume_feedback,1562,high
consume_feedback,661,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,221,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,113,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,106,high
publish_data,104,high
publish_data,81,high
publish_data,72,high
publish_data,93,high
consume_feedback,455,high
consume_feedback,431,high
consume_feedback,437,high
consume_feedback,458,high
consume_feedback,390,high
consume_feedback,443,high
consume_feedback,617,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,212,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,136,high
publish_data,123,high
publish_data,91,high
publish_data,91,high
publish_data,97,high
publish_data,96,high
consume_feedback,853,high
consume_feedback,580,high
consume_feedback,451,high
consume_feedback,441,high
consume_feedback,412,high
consume_feedback,432,high
consume_feedback,462,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,234,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,115,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,117,high
publish_data,111,high
publish_data,97,high
publish_data,91,high
publish_data,83,high
publish_data,101,high
consume_feedback,547,high
consume_feedback,681,high
consume_feedback,554,high
consume_feedback,523,high
consume_feedback,409,high
consume_feedback,470,high
consume_feedback,605,high
consume_feedback,673,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,1,high
publish_data,521,high
publish_data,124,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,88,high
publish_data,104,high
publish_data,80,high
publish_data,89,high
publish_data,82,high
consume_feedback,565,high
consume_feedback,568,high
consume_feedback,506,high
consume_feedback,524,high
consume_feedback,570,high
consume_feedback,497,high
consume_feedback,481,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,216,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,110,high
publish_data,111,high
publish_data,86,high
publish_data,89,high
publish_data,87,high
consume_feedback,485,high
consume_feedback,1134,high
consume_feedback,1025,high
consume_feedback,737,high
consume_feedback,1065,high
consume_feedback,635,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,221,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,127,high
publish_data,111,high
publish_data,107,high
publish_data,102,high
publish_data,110,high
consume_feedback,625,high
consume_feedback,460,high
consume_feedback,1440,high
consume_feedback,1053,high
consume_feedback,811,high
consume_feedback,975,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,219,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,115,high
publish_data,103,high
publish_data,92,high
publish_data,88,high
publish_data,76,high
publish_data,79,high
